calls,total_ms,mean_ms,pct,rows,shared_blks_hit,shared_blks_read,query_head
10000,3452,0.35,25.05,10000,977332,0,"SELECT m.canonical_hash, m.transport_hash, m.compression, m.uncompressed_size, m.compressed_size
       FROM ""sync_batch_object_manifest"" m
       JOIN ""sync_batch"" b
         ON b.id = m.batch_id
        AND b.tenant_id = m.tenant_id
     "
65170,2428,0.04,17.62,65170,501365,3,"SELECT ro.hash,
            ro.hash_algorithm,
            ro.compression,
            ro.uncompressed_size,
            ro.compressed_size,
            ro.storage_key AS legacy_storage_key,
            l.location_type,
            l.storag"
10000,1960,0.20,14.22,10000,277950,181,"INSERT INTO ""remote_object_location""(tenant_id, object_id, batch_id, location_type, storage_key, byte_offset, byte_length)
     VALUES ($1, $2, $3, $6, $4, $7, $5)
     ON CONFLICT (tenant_id, object_id) DO NOTHING"
10000,1415,0.14,10.27,10000,216713,23,"INSERT INTO ""tenant_object""(tenant_id, object_id, first_batch_id, ref_count)
     VALUES ($1, $2, $3, $4)
     ON CONFLICT (tenant_id, object_id) DO NOTHING"
37586,977,0.03,7.09,27586,161908,3,"SELECT object_id FROM ""tenant_object"" WHERE tenant_id = $1 AND object_id = $2 LIMIT $3"
3500,554,0.16,4.02,0,405008,2,"SELECT source_kind, project_id, title, started_at, ended_at, turn_count, metadata FROM ""projection_session"" WHERE tenant_id = $1 AND id = $2 LIMIT $3"
10000,523,0.05,3.79,10000,141115,14,"INSERT INTO ""sync_batch_projection_manifest""(batch_id, tenant_id, entity_type, entity_id)
     VALUES ($1, $2, $3, $4)"
10000,456,0.05,3.31,0,40000,0,"INSERT INTO ""remote_object""(object_id, hash, hash_algorithm, compression, uncompressed_size, compressed_size, storage_key, content_type)
     VALUES ($1, $2, $8, $3, $4, $5, $6, $7)
     ON CONFLICT (object_id) DO NOTHING"
10000,282,0.03,2.04,10000,40011,0,"SELECT location_type, storage_key, byte_offset, byte_length
       FROM ""remote_object_location""
      WHERE tenant_id = $1 AND object_id = $2
      LIMIT $3"
10000,239,0.02,1.74,10000,39880,120,"SELECT hash, hash_algorithm, compression, uncompressed_size, compressed_size, storage_key
       FROM ""remote_object"" WHERE object_id = $1 LIMIT $2"
2,239,119.54,1.73,10000,132390,16,"INSERT INTO ""sync_batch_object_manifest""(
       batch_id, tenant_id, object_id, canonical_hash, transport_hash, compression,
       uncompressed_size, compressed_size, storage_key, content_type
     )
     SELECT $1, $2, input.object_id, i"
10007,223,0.02,1.62,10007,10067,0,"SELECT role FROM ""member"" WHERE organization_id = $1 AND user_id = $2 ORDER BY created_at ASC, id ASC"
